,MDS1,MDS2,MDS3,PCA1,PCA2,PCA3,TSN1,TSN2,TSN3,name,color,years
0,24.9437674406,-40.9837450523,85.9668726599,-80.4314233586,-16.4328879735,9.89135755887,21.9561696492,-18.2927795726,-2.92544541556,George Washington,#0b75da,#333434
1,21.7039990176,-40.2367401119,86.373155835,-81.054660225,-16.4918055505,9.15969870293,-22.1000650152,5.18314483813,-21.1951775155,George Washington,#0b75da,#333434
2,17.8024831243,-56.7897520083,60.1440973256,-64.2472620022,-22.3088204568,11.6172338699,7.23755512349,31.0201196567,-0.0608263797232,George Washington,#0b75da,#333435
3,25.1269857209,-49.7840052359,79.3739727376,-74.2172209707,-18.4727751153,9.54669871346,10.8735076753,14.4961306101,11.1555359421,George Washington,#0b75da,#333536
4,23.1896717592,-49.9636101816,60.4622549064,-64.7983324985,-22.2535555727,15.7033286301,17.2196300224,5.04289365435,17.9683822135,George Washington,#0b75da,#333637
5,41.3082201347,-40.994908707,60.6644970052,-62.3071672258,-21.952529402,10.5096125217,12.9886523487,6.1526725311,11.8855754191,George Washington,#0b75da,#333639
6,20.0790318011,-47.9723855449,78.26152882,-74.2566839258,-18.3241686341,10.2541970236,11.3926633449,-1.56711264706,7.61319851942,George Washington,#0b75da,#33373a
7,15.6271439175,-52.323496771,49.9278009311,-56.5188371056,-21.8139146778,12.803074203,7.42186609046,4.93013169078,4.71101831471,George Washington,#0b75da,#33383c
8,25.3247177152,-57.7718681486,64.1898208808,-66.2032325903,-22.2774673938,13.664809888,16.155779948,16.2736111608,4.82366048814,John Adams,#3ada0b,#33393d
9,17.5762827769,-54.0730216715,65.384064697,-66.632981929,-21.2041105369,12.6858263809,4.41296228881,7.08172383799,11.5942316451,John Adams,#3ada0b,#333a3e
10,20.5491917611,-40.0543255909,72.962740103,-72.2471593886,-18.8952449388,10.639001383,-21.4104716791,-3.29315928898,41.6787643392,John Adams,#3ada0b,#333a3f
11,22.1739351799,-40.6291579101,78.4448659716,-75.1543146427,-18.0976081378,10.4018447854,30.2066872893,-0.25683020266,12.1921486842,John Adams,#3ada0b,#333b40
12,44.0218338449,-27.1491796395,68.8392358471,-64.7218840175,-17.4833158885,7.76465882731,6.01399337338,12.7894565017,17.8831169604,Thomas Jefferson,#dac90b,#333c41
13,33.4536828529,-32.6629891698,82.0798134696,-72.8149647004,-15.7861307232,9.0973206863,19.0936560004,14.7348167446,13.6540289843,Thomas Jefferson,#dac90b,#333d44
14,33.4043455821,-28.9506983836,69.2800243284,-67.7330574403,-17.5958858112,12.5799257773,-5.78657027703,-3.78383055536,-1.98259958244,Thomas Jefferson,#dac90b,#343e45
15,32.2188545409,-34.5615079059,77.6804076908,-71.7950861577,-16.551379062,11.7568744419,6.63778422636,13.4656096521,4.08590025828,Thomas Jefferson,#dac90b,#343e46
16,43.3684343304,-29.0249350996,75.786878331,-67.4453644318,-15.7950696795,8.01634119093,-0.853661256784,12.5007272737,6.91913205399,Thomas Jefferson,#dac90b,#343f47
17,44.3981870476,-30.2818156868,62.2087083539,-61.5030457891,-18.9486033144,10.4202245867,-7.68771824123,19.7300501497,24.0492382734,Thomas Jefferson,#dac90b,#344048
18,11.3458585823,-51.230549228,75.4311350487,-71.2284622008,-16.2326920419,9.99157268738,3.46732961884,18.7584508439,10.9026746114,Thomas Jefferson,#dac90b,#344049
19,36.8834283177,-39.0799430626,68.0081960385,-67.2709807271,-19.3719403948,11.65891487,-4.56240503958,19.2843716725,-19.3553677709,Thomas Jefferson,#dac90b,#34414b
20,31.6297086152,-43.1577240913,76.4292914843,-73.7941443078,-18.9969423877,13.3940873564,-18.0681268612,17.7950851577,2.70914668919,James Madison,#dac90b,#34424c
21,25.0956394463,-38.3981169927,56.6514568141,-61.6190961069,-20.2191471794,11.9168372367,-8.10212392545,25.9315992828,16.4760006686,James Madison,#dac90b,#34434e
22,32.5604634783,-47.4147916864,64.7259874774,-66.2402760368,-20.7435848573,13.0650808804,-5.45447648034,-3.82189814318,39.35552769,James Madison,#dac90b,#34434f
23,30.51066179,-60.0918038081,67.7918363991,-63.8629476778,-16.8704881314,14.8686302029,8.37087074777,21.1713237509,-1.27737254233,James Madison,#dac90b,#344450
24,8.18068863128,-70.5792760377,56.8497653578,-56.2770397572,-19.048338427,16.7534498877,10.982489572,14.7352357643,-4.02339626262,James Madison,#dac90b,#344551
25,10.3952981966,-49.509393736,84.2627749938,-74.6551575123,-14.295595239,8.90432097339,17.1765181627,23.1186977382,10.9749633715,James Madison,#dac90b,#344552
26,48.3492785007,-37.4453106203,54.9932686028,-56.2035288778,-19.4704711024,14.5874674635,-21.0094204429,-36.471852586,-36.103307039,James Madison,#dac90b,#344754
27,23.3337621002,-33.5999098117,40.1917513459,-49.6235422517,-22.4923809378,12.3533701006,-16.5539289039,-31.189952014,12.5148765268,James Madison,#dac90b,#344755
28,44.7851366459,-38.8798999976,25.1070856993,-35.4558138173,-30.1374501717,14.5601698628,5.26237359437,-2.1493435491,0.913223800066,James Monroe,#dac90b,#344856
29,35.7236738217,-65.6119342084,29.088711616,-36.0199301931,-29.2759580722,17.0111002188,21.6142413382,-14.2233918187,20.8164631689,James Monroe,#dac90b,#344958
30,71.4045510235,-48.8274488752,29.3433508732,-31.3517240549,-33.7705748526,18.6431637157,25.7835588091,0.334622307026,-0.819335275514,James Monroe,#dac90b,#344959
31,32.0407546325,-44.2065810621,41.7401950808,-50.3902426612,-23.1950328633,12.8918415925,76.4679457996,13.8171637594,-6.06151904299,James Monroe,#dac90b,#344a5a
32,50.5742245649,-79.1619101606,14.4496753041,-19.7453323789,-36.3337610929,15.3088065928,17.4897493762,1.32497609574,-1.55991597922,James Monroe,#dac90b,#344b5c
33,45.565517838,-55.1075968383,30.2098150617,-36.6206054816,-28.2376280775,13.3280600837,23.4616187388,10.0295855319,5.25100597002,James Monroe,#dac90b,#344c5d
34,34.5968523892,-59.5056668534,3.878770185,-14.5126422262,-30.9011092582,16.4482021482,24.8695652606,6.44098008576,11.6103433524,James Monroe,#dac90b,#344d5e
35,83.7463056464,-59.0990281736,-0.621397859612,-0.788173702327,-35.1413153015,18.4102382306,-13.8957120686,23.7869065358,-15.1134267158,James Monroe,#dac90b,#344d5f
36,-16.5987656442,-101.422043173,-13.3923973809,7.87834381727,-26.2174023569,13.1281056212,-11.1308957931,8.19394318014,5.74496032851,John Quincy Adams,#dac90b,#344e60
37,114.028489749,-4.11447798424,-13.2769672426,16.2480890893,-35.0793194141,28.3822899801,-7.76421274731,46.843012406,81.6286189425,John Quincy Adams,#dac90b,#344f62
38,78.9664707162,-34.1517977196,1.17718378251,-5.79091522853,-32.897222105,20.8990903248,-13.4852998125,3.01352139361,1.83564368766,John Quincy Adams,#dac90b,#345064
39,8.16594228787,-90.1018311491,-4.14136213279,-3.44798675968,-29.0305165591,15.9284764749,-15.7034967572,-1.78273478201,-0.867189523233,John Quincy Adams,#dac90b,#345165
40,49.9377226552,5.59106194947,-62.8175228005,34.8048174039,-41.5399168115,3.01918216999,8.92429620094,5.5131503063,-16.6816554923,Andrew Jackson,#da180b,#345166
41,120.056234667,-13.5981039238,-113.866244186,90.2776394925,-57.7653806537,-2.61391740372,9.64634701205,5.80512418055,-8.41290816019,Andrew Jackson,#da180b,#345267
42,69.2449743561,-12.8505135488,-0.384063348223,-7.72421422575,-35.6748932173,9.32416187261,5.34796955522,-1.82294916036,-11.8052210399,Andrew Jackson,#da180b,#355368
43,18.3681126026,-39.4339339936,-27.9180584548,5.74249491782,-34.9442998343,8.97189359859,6.60749685593,10.2881374088,-21.9038550466,Andrew Jackson,#da180b,#355369
44,69.8160177098,-51.8490971399,-33.4575873772,20.4514165789,-47.121142669,21.7589364295,9.24690424016,-5.25115893806,-27.205600669,Andrew Jackson,#da180b,#35546a
45,90.8126805877,23.4454085229,-119.365172606,86.6217760945,-55.299824543,18.035202907,5.07632775323,1.67653351102,-24.0821729407,Andrew Jackson,#da180b,#35556d
46,73.074799083,36.9933089213,-78.6742088394,52.7137441202,-47.9458377225,10.9684609027,-0.686386959354,-0.152617559537,-26.3333167688,Andrew Jackson,#da180b,#35566e
47,53.8452318028,-89.0498760498,-88.7979210938,63.018126071,-46.2013315787,8.34893455113,14.1000598618,2.67534296993,-23.7262697924,Andrew Jackson,#da180b,#35576f
48,90.9967054469,-12.906633881,-88.3483728069,63.298643728,-47.0523973717,12.1398248896,13.4264601285,11.3956619468,-13.4914691929,Martin van Buren,#da180b,#355770
49,58.9323047461,-41.1557295975,-106.104305851,70.6843301005,-54.4046495921,12.4426412597,14.7274449834,1.24252988081,-13.6967031536,Martin van Buren,#da180b,#355871
50,-4.38898392049,-135.39801951,-76.7123728339,61.0749524007,-40.7296839966,-0.0743887806975,23.7369494651,-4.23063628512,19.4184678344,Martin van Buren,#da180b,#355972
51,84.6016299922,21.9025776316,-28.3258538343,23.0450446502,-30.8362488021,11.7876271748,33.2844305143,-5.60094126553,-1.0361235995,Martin van Buren,#da180b,#355a74
52,49.4724363211,-17.2861280345,-36.2868268776,14.7644395671,-40.8393441416,3.86207531318,20.6671505618,-21.1091081201,-12.8528796531,John Tyler,#da0bb0,#355b76
53,14.1315974177,-63.9865489106,-35.5439499028,15.4882132827,-36.043407257,10.0150572074,19.4029148501,-24.215351416,-18.6128458366,John Tyler,#da0bb0,#355b77
54,30.111242371,-41.9130866099,-45.6973016292,21.2620798876,-38.1736409452,16.2815286653,16.9685207907,-14.1921412001,-12.3777726559,John Tyler,#da0bb0,#355c78
55,41.2462003689,-77.2315611434,-49.0264370755,31.8503466074,-43.1911384681,12.8807479084,17.8771255202,-7.34979464927,-10.7005478053,John Tyler,#da0bb0,#355d79
56,103.921629908,-5.11660735467,-190.563388183,146.049693002,-70.4471133918,19.6169378907,-8.15251430565,5.84878311973,-15.224908688,James Polk,#da180b,#355d7a
57,4.83823534784,-210.654934202,-230.505004714,180.565130006,-83.7115331996,66.5605374647,-1.39449572758,2.44488682981,-15.7614373268,James Polk,#da180b,#355e7c
58,-11.1826680014,-169.291588047,-181.496483168,142.195878622,-57.8371734013,61.3659435708,-3.90175190849,-2.91968631478,-14.6738693289,James Polk,#da180b,#355f7d
59,139.306921632,81.5785602717,-239.561360142,201.239944052,-61.1684763224,27.3485478014,-8.01341606877,-6.64812425978,-26.8210096976,James Polk,#da180b,#35607e
60,54.9448344481,11.0619816145,-25.7535807823,12.7371486093,-35.8124584014,13.1793281501,13.2499793501,-12.502727108,-4.35130385493,Zachary Taylor,#da0bb0,#35607f
61,46.9028907043,-53.1773589564,-30.7377704628,14.4473580807,-41.1845596512,7.52198169699,17.976079074,-9.33471003634,-0.234344771483,Millard Fillmore,#da0bb0,#356181
62,17.6280876318,-50.2059817629,-132.065903373,86.7825546372,-48.1994299909,21.8618658863,-2.43889346174,-18.5014950882,-20.211526261,Millard Fillmore,#da0bb0,#356282
63,44.7936819297,29.8117909431,-43.0419995347,22.1457838044,-38.3072814713,1.74461229243,6.49299395578,-18.5528387098,-25.7891729142,Millard Fillmore,#da0bb0,#356283
64,82.8089050332,-8.34037426171,-49.0662429396,34.5693153024,-41.0826369993,14.230595025,14.4031244605,-6.82499764017,-18.4032663054,Franklin Pierce,#da180b,#356485
65,29.279722105,-29.4137776523,-76.914421693,40.7058731454,-41.6756871611,15.1899659626,7.39223364869,-6.37694015957,-18.5904742183,Franklin Pierce,#da180b,#356486
66,101.028687602,-88.9321532026,-120.286354451,94.5633539001,-66.5229661883,25.4544875091,19.9478592244,-1.29597944468,7.36536453388,Franklin Pierce,#da180b,#356587
67,107.530497811,-57.9173911015,-85.3808167077,69.5608570955,-56.5728650984,19.6347297569,9.1740485651,-30.6611274942,-14.4631649198,Franklin Pierce,#da180b,#356688
68,6.30460614682,-120.389572206,-123.86454277,87.0224871052,-51.2067778123,14.1439163652,-14.8169336622,-11.5500530288,-6.91442979359,James Buchanan,#da180b,#356689
69,70.7248581373,-39.0514940351,-190.28360685,141.562298187,-64.8740269545,27.5259868253,-11.788317788,-6.15029256284,-11.5004148101,James Buchanan,#da180b,#35678b
70,100.021396599,79.0697695427,-86.8299983616,79.212247549,-42.028725285,27.8945128471,-22.3660665763,-17.4315501401,-11.8236300532,James Buchanan,#da180b,#36688d
71,146.392115565,51.851323138,-121.441555628,108.250110729,-66.0475089902,16.4346936043,-11.6794595488,-1.6129354827,-18.1846259484,James Buchanan,#da180b,#36698e
72,-23.7773120965,-47.6561187741,-7.81869532233,-8.11856605489,-23.7783908672,-0.157391620182,-13.2233720998,19.1497958412,-26.8111890316,Abraham Lincoln,#530bda,#366a8f
73,-38.7483651398,-86.9501606637,-17.2888463163,8.49178293942,-22.4222474224,10.8965474883,1.90646170102,-33.0176327286,-5.69075355858,Abraham Lincoln,#530bda,#366a90
74,34.5766431989,-33.440516675,-7.51283538003,-7.46099865701,-29.9376969998,12.2354085336,-4.67197152874,-15.2547153463,-2.59881633725,Abraham Lincoln,#530bda,#366b91
75,-9.23394829815,-38.1451364651,-2.05349419167,-12.5887186838,-19.1703079346,13.7357583902,10.2663527754,-16.818713759,16.5096003927,Abraham Lincoln,#530bda,#366c92
76,94.0729007403,35.4434243593,-58.2107277446,49.9239614428,-39.3820533942,11.7409866171,12.1991638721,-17.3817029928,-19.2593250285,Andrew Johnson,#0bda8e,#366d95
77,70.4985700418,-22.4016343199,-41.0604758542,25.752519405,-38.335043023,24.6295059775,18.4979209212,-14.7712889358,-21.6602856144,Andrew Johnson,#0bda8e,#366e96
78,-43.8976098186,-81.4547504179,-95.3245930088,66.3058739958,-38.071234359,-1.5817782278,26.421468048,-10.1135829777,-8.54585243284,Andrew Johnson,#0bda8e,#366e97
79,-62.2692711017,-87.8279616143,-73.5787457264,56.9002524227,-28.2735398275,24.3978480846,26.9008831022,-12.6905131,-14.5042260172,Andrew Johnson,#0bda8e,#366f98
80,20.2430049771,5.06220662991,-39.343413575,14.7333386724,-29.7024842463,14.2171949228,21.2062963899,-32.1245883309,-8.02616825409,Ulysses S. Grant,#530bda,#367099
81,9.41854859369,-68.5443781231,-63.0069640509,35.7860385272,-39.0440602394,14.372421274,19.9823172563,-7.58519308905,-25.6635937144,Ulysses S. Grant,#530bda,#36709a
82,28.6275034219,-6.36200532705,-18.9938918861,0.491151937308,-30.8470091875,5.86779109073,15.940955544,-25.9268440231,13.6939746312,Ulysses S. Grant,#530bda,#36719b
83,60.0320746497,-25.7240064414,29.5346837827,-35.2784123554,-29.8385941733,14.3768148314,17.1735626157,13.2014093517,23.006994453,Ulysses S. Grant,#530bda,#36729d
84,-13.3907309722,-1.61283497233,-92.8117148816,53.5898683828,-30.4934461147,11.260141007,1.85478202005,-22.3784146857,-13.7379429065,Ulysses S. Grant,#530bda,#36739f
85,-21.442076758,-25.3384687745,-63.1684501009,28.7873655316,-30.0327778723,0.836354482335,0.0339529884308,-23.8717514022,-5.41869802874,Ulysses S. Grant,#530bda,#3674a0
86,-21.4323048646,-34.7866780983,-116.022040391,75.5924725307,-37.6820485156,6.67261735174,-6.68970188587,-22.0892998937,-12.0276332999,Ulysses S. Grant,#530bda,#3674a1
87,0.527837223906,-71.6559193143,-23.4999579652,7.59669003512,-33.6610021357,15.1982012474,7.82565530967,-25.345656578,-1.86383279677,Ulysses S. Grant,#530bda,#3675a2
88,-34.8534489128,-62.7449512807,-39.6166088572,21.2371746639,-27.1681063115,11.0380928344,-0.0823811763043,11.7618265623,-17.3453718715,Rutherford B. Hayes,#530bda,#3676a3
89,-3.91806616934,14.8047963524,-48.5015259975,17.609992467,-23.467560902,15.4805125318,0.930072453977,-11.9973866707,-31.6057469368,Rutherford B. Hayes,#530bda,#3677a5
90,6.18648520386,26.1779210807,-121.548576273,81.8448848415,-32.7852586049,8.10758003585,3.53269649173,-13.7098223349,-14.5987161588,Rutherford B. Hayes,#530bda,#3678a6
91,18.1639977628,9.40176070688,-28.0950011378,5.96795780072,-29.3585012007,2.67060507319,0.500471786129,-9.6355355221,-22.4835706603,Rutherford B. Hayes,#530bda,#3678a7
92,11.1708619421,-49.1228065712,24.6995205661,-37.0088722546,-23.74189525,10.7848612864,11.0103087849,21.5868789841,19.7023359315,Chester A. Arthur,#530bda,#3679a9
93,44.8501227157,-23.5047970159,44.2505660188,-49.8923305397,-22.478476018,12.6748626436,19.3784653729,23.0813453779,-0.750192697964,Chester A. Arthur,#530bda,#3679aa
94,7.01408179568,-75.5958701507,31.8767452583,-37.9822990702,-24.7779963369,14.0588777565,21.0852938751,17.3778655958,-5.6788558431,Chester A. Arthur,#530bda,#367aab
95,-38.7265066931,-50.3171643051,-52.7035902492,28.2544850799,-30.90287132,8.87020709967,14.237396793,-4.86081371701,34.0408853687,Chester A. Arthur,#530bda,#367bad
96,10.4396406254,41.6844155388,-218.900800462,169.342573709,-45.6395324146,-9.09418128765,0.825699997548,-20.4432247557,3.17374876214,Grover Cleveland,#da180b,#367cae
97,-52.9066198355,11.4161684726,-151.74593047,110.232913059,-25.8638328146,0.208025172481,4.91018541175,-16.5229522833,-7.60870702753,Grover Cleveland,#da180b,#377daf
98,94.3660558816,-1.47553531188,51.8014528931,-40.0621236526,-13.8126773448,-2.01817605606,-7.50516676971,-11.7883627752,4.80582850932,Grover Cleveland,#da180b,#377db0
99,-41.9883725973,-2.82959608788,-52.7612964205,21.9336727866,-21.9373549803,0.615301698104,-29.8379664288,16.6896245271,5.36190510198,Grover Cleveland,#da180b,#377eb1
100,-3.90709592691,59.2235936133,-107.336763323,79.3743136584,-28.3223413093,-16.6327282833,2.13013317636,-8.46070736829,-6.62634249417,Benjamin Harrison,#530bda,#377fb2
101,-77.1010911077,-29.5326848544,-89.1879361554,60.0410328021,-21.4782711014,-6.51786874329,21.857373158,8.20893618649,-19.1792333608,Benjamin Harrison,#530bda,#377fb4
102,-45.3001082678,36.730535309,-185.476566105,134.239697104,-32.5325187347,-10.5116496811,24.0317052869,-0.460456987199,-17.8568703627,Benjamin Harrison,#530bda,#3781b6
103,-142.762862667,-66.1885324409,-112.837422986,91.7684896037,-10.7388852222,-3.29658880191,12.4008609858,-22.0144573796,75.3347655026,Benjamin Harrison,#530bda,#3781b7
104,52.7648571374,88.4305650284,-103.467993531,85.4989630228,-33.9401292222,0.72820634154,11.8321497833,-22.143475927,-10.4415315055,William McKinley,#530bda,#3782b8
105,-4.28693956171,-57.078692447,-257.968546736,186.659608876,-51.5303347151,21.9785481434,-4.87973796594,-12.2357159386,-11.1771889038,William McKinley,#530bda,#3783b9
106,-40.5965322235,-30.8803485916,-180.815624241,136.220231521,-36.715222767,-5.37463494639,4.13087714922,-13.0492221221,0.14879225065,William McKinley,#530bda,#3783ba
107,39.0684873937,125.214287876,-195.080047411,167.943287643,-29.2821184408,-16.6168680268,-11.6355200782,-27.143967133,4.37546663407,William McKinley,#530bda,#3784bb
108,-146.326295757,105.842316317,-120.087172935,126.427935989,20.8340759278,-99.4309249041,-22.8463123968,-6.21501059716,-11.4329650159,Theodore Roosevelt,#530bda,#3785be
109,-91.2676496162,-19.4368410153,-14.1571783366,7.83437408542,2.43096416171,-44.2806144422,-19.8906790632,14.3549693896,-18.8884807462,Theodore Roosevelt,#530bda,#3786bf
110,34.3650459963,122.061507998,-128.502406535,116.59366198,-24.9764615887,-18.6986885164,-14.0202439523,12.0200960471,-2.4756202944,Theodore Roosevelt,#530bda,#3787c0
111,-53.6111448517,134.593727978,-106.089133557,102.461000821,5.07838066691,-85.3636288896,-19.9509263809,-1.76119295792,-14.4587700857,Theodore Roosevelt,#530bda,#3787c0
