,MDS1,MDS2,MDS3,PCA1,PCA2,PCA3,TSN1,TSN2,TSN3,name,color,years
112,-50.7291053632,198.978416323,-203.444104173,202.414445837,9.53288948835,-133.599522047,-27.1232652106,0.700702260815,-11.4523703153,Theodore Roosevelt,#530bda,#3888c1
113,-156.269254997,122.826653502,-165.544338536,160.226723172,12.1398546392,-123.260767866,-15.9628677023,-9.2541560966,-20.8325514337,Theodore Roosevelt,#530bda,#3988c1
114,-119.244657789,165.451038674,-242.993713621,228.155304373,20.7091293851,-138.092151221,-14.4996887359,-15.5778490025,-17.0003948877,Theodore Roosevelt,#530bda,#3b8ac2
115,-183.369506931,40.8536248174,-114.717487733,116.739078509,14.6090745696,-107.13432099,-22.7418731777,-6.54246525388,-18.8454795316,Theodore Roosevelt,#530bda,#3c8ac2
116,-48.9552946942,64.1900727682,-138.72161795,106.366061301,-23.0852099583,-24.3384036511,9.64363389908,-14.3661805392,5.37943110443,William H. Taft,#530bda,#3d8bc2
117,85.9152472672,68.5967249423,-20.7854068066,20.9930824685,-20.3236939387,5.72812688801,-22.4197654421,10.1282124102,29.7370032307,William H. Taft,#530bda,#3e8bc3
118,-171.543606565,-30.8367860323,-246.826771592,217.923215343,-18.1579964182,-70.8336097592,-10.5690704502,-26.2559925828,17.8434249044,William H. Taft,#530bda,#3f8cc3
119,-108.734398453,28.5395069426,-316.543260565,278.240282765,-7.53004074231,-64.9185170813,-9.62315182098,-31.5048632609,-6.60125169121,William H. Taft,#530bda,#408cc3
120,-5.70568842188,-37.6489461704,54.3467689568,-55.9206926886,-9.63407343369,-2.80260181446,16.1779765433,-21.6984496394,2.31443664559,Woodrow Wilson,#da180b,#418ec4
121,-24.3288274385,-46.812749028,48.8452808033,-49.1601236617,-3.921080865,-7.80512768935,25.8970630225,-8.02435766068,7.41795994461,Woodrow Wilson,#da180b,#428ec4
122,-71.7668586189,-45.1061035078,15.3795054668,-16.8505422103,5.40660637999,-9.22094966006,29.5160662798,-13.5104663028,10.1737795376,Woodrow Wilson,#da180b,#438fc4
123,1.77775938219,-55.7149880011,78.006300173,-69.732434586,-13.511947511,0.585356327386,-1.85689444665,10.0027611011,-30.4617444506,Woodrow Wilson,#da180b,#448fc5
124,-22.7669627699,-64.0822289158,74.4564585823,-59.6874965486,-2.0509185646,3.53351790335,-0.179959346429,24.2120573949,3.18328441053,Woodrow Wilson,#da180b,#4590c5
125,67.7047167723,-2.32623766333,63.9478482079,-46.0523691901,0.426509757504,-4.21237429929,30.1983572624,-16.7982686424,1.16007920149,Woodrow Wilson,#da180b,#4690c5
126,46.1470842292,13.6494917232,47.4569374048,-42.9006485211,3.3438432482,-7.45044919187,-26.4758547186,-9.22490093623,-2.16135245234,Woodrow Wilson,#da180b,#4791c5
127,-8.20627277592,-47.7529716242,52.6421256048,-55.1460799912,-7.9670973851,10.8421768442,-22.5101684633,5.10705638906,-2.65217873988,Woodrow Wilson,#da180b,#4992c6
128,55.284366136,24.491125791,33.6178787384,-33.2265648784,2.29013073759,-6.82906403397,-16.5823667167,-34.2941537527,-78.0720604545,Warren Harding,#530bda,#4a93c6
129,-53.1047930227,-59.892287234,39.6221597574,-32.6924926303,7.12211729662,-6.0739166572,-18.025741861,9.0168294901,-10.4594470527,Warren Harding,#530bda,#4b93c7
130,-53.227650569,-8.43121117436,-11.2700117655,-2.5835324605,1.35382478766,-14.6035077578,-14.9423322175,24.7439581668,-4.09974823097,Calvin Coolidge,#530bda,#4c94c7
131,-31.9328816327,35.6640978082,-14.3193166687,-4.82698363275,8.01317647427,-12.8380561183,-46.0894787814,-12.3969804316,32.707757946,Calvin Coolidge,#530bda,#4c94c7
132,-108.79888494,4.04376040025,-54.5448990051,45.07646513,10.4928609289,-21.6166529313,-126.526543913,5.75284811492,48.7056313037,Calvin Coolidge,#530bda,#4d95c8
133,-39.5901037864,81.4275878684,-51.1046418083,37.6007901407,14.7572704571,-19.0657860398,-10.4624266956,16.3476585682,-11.0897339404,Calvin Coolidge,#530bda,#4f96c8
134,-53.1545744909,49.8823849828,-46.1572695696,25.6377707744,6.52466882538,-8.89873155696,-10.3839985681,10.8833007717,-22.5925123618,Calvin Coolidge,#530bda,#5097c8
135,-65.2643327749,20.6205276457,-41.9991727817,27.156074754,11.1518852107,-3.97577177775,-9.18580376557,30.6492942134,-8.05595860425,Calvin Coolidge,#530bda,#5197c9
136,-132.744318142,-53.5823504709,-65.4435005636,65.5846696045,15.2697232764,-4.19942358966,-24.9759201411,15.7068866701,-6.51028795308,Herbert Hoover,#530bda,#5298c9
137,-54.0516685367,-84.4221891194,29.9881659284,-27.2742264977,4.78370512934,11.6218439319,10.200683032,5.46473812923,26.5043723379,Herbert Hoover,#530bda,#5398c9
138,-75.2940827437,-73.2648458825,24.6302571774,-20.9212391757,12.3432394845,5.88208231487,7.83590789057,10.3220360258,28.1603995903,Herbert Hoover,#530bda,#5499ca
139,15.3690169535,-41.7474199903,92.5845445732,-81.6097646582,-11.0368248147,10.8954080726,14.4144684494,8.52346258796,2.44220635583,Herbert Hoover,#530bda,#569aca
140,4.54192328079,-28.241382367,79.606828187,-68.9136141619,-3.00911502385,-0.599067070954,-0.521626598066,-7.34040731078,6.49490569212,Franklin D. Roosevelt,#da180b,#569bca
141,36.98102899,8.29448350858,64.4654349435,-51.7041432352,11.0835528235,-1.52863220707,-48.5768147754,15.5379870043,88.856671001,Franklin D. Roosevelt,#da180b,#579bcb
142,20.8208962669,6.04496489419,53.8311009544,-50.6162245936,3.91092453516,2.3376996177,-14.8585216728,1.32530255974,11.3955977345,Franklin D. Roosevelt,#da180b,#589ccb
143,10.6370238954,-12.2895837083,69.1542673679,-60.4508829022,1.96730576438,3.44108305896,-16.2246816915,0.276383761588,-28.9154348354,Franklin D. Roosevelt,#da180b,#599ccb
144,35.7921843676,34.7445658227,31.9723395025,-34.8499127224,12.5664407388,-1.44947797533,32.901256623,-21.2179114655,-84.1118401068,Franklin D. Roosevelt,#da180b,#5a9dcc
145,-31.732863627,-24.236280974,59.6396402905,-50.0744786692,14.4803933378,0.347033742419,-7.94394016526,-3.23042972686,7.1594229443,Franklin D. Roosevelt,#da180b,#5b9ecc
146,-19.0300428112,-29.8266448019,73.5798036446,-58.5669625284,7.60619415708,2.58603900007,-12.6685293239,-20.2402415921,-2.14148790551,Franklin D. Roosevelt,#da180b,#5d9fcc
147,-15.5070783963,-23.8442950077,77.599248831,-60.6885230083,10.3926527048,2.82816096834,-22.4057816361,0.641445157023,7.75449351458,Franklin D. Roosevelt,#da180b,#5e9fcd
148,-27.4593690242,-53.5805526946,82.069625048,-59.6262356505,5.55788558106,11.455534934,-0.524000628743,16.8823600909,-1.77143178917,Franklin D. Roosevelt,#da180b,#5fa0cd
149,-48.4112229586,-57.8933086603,79.7653927055,-53.5000099072,15.673587005,10.5781399763,-4.88778861637,12.7112312288,-1.9299990731,Franklin D. Roosevelt,#da180b,#60a0cd
150,-41.0024013976,-54.011399049,66.913345564,-50.2410261938,11.6637426073,5.16623909186,-7.6950421133,20.1320222402,0.79811974802,Franklin D. Roosevelt,#da180b,#61a1ce
151,-117.906131658,-61.1181504465,39.6438662864,-11.035397542,36.5642554751,6.85224884163,0.738016075949,11.5668411922,-7.53569226444,Franklin D. Roosevelt,#da180b,#61a2ce
152,445.447518645,39.7367675529,-380.211603079,344.385227418,294.723353668,279.361262184,-0.181378750697,2.15582212547,-5.62970978709,Harry S. Truman,#da180b,#63a3cf
153,3.98902105332,67.1584219159,6.64952280076,-15.6073275701,35.7465506726,13.1131120605,12.6165086646,-4.38860501182,19.722391013,Harry S. Truman,#da180b,#64a3cf
154,-66.5989536226,-15.8588421632,44.3847310794,-33.6706165466,35.1187293392,7.10397873904,-21.5737037988,-27.4035591067,-0.71830531019,Harry S. Truman,#da180b,#65a4cf
155,-9.78772873151,-4.63718858616,46.6835133869,-48.1056439229,13.0645831077,2.22714814967,-15.1058494831,-16.0602344156,25.8193042768,Harry S. Truman,#da180b,#66a4cf
156,-59.7993829994,-1.84090401325,38.1948103346,-33.3462714698,32.4717386292,-2.23962284111,3.8232923821,-19.6122888057,27.9734121069,Harry S. Truman,#da180b,#67a5d0
157,-51.1843712918,-38.8124762835,89.6445068608,-57.8626956626,19.9241581205,0.910444964106,-22.2190976585,4.03865257873,16.0168454984,Harry S. Truman,#da180b,#68a5d0
158,-74.5488534796,-17.3585111489,63.3309629727,-39.7283192615,34.0171411566,0.0317762842436,-5.41591641581,3.75378217027,12.1511640695,Harry S. Truman,#da180b,#6aa7d1
159,-55.5008506191,39.9807837444,7.73167284413,-13.2513422504,35.2465402982,3.10796453735,-5.14360937363,-19.9300716846,23.8863052774,Harry S. Truman,#da180b,#6ba7d1
160,-180.561146757,-23.3798952675,47.9629539246,-1.43668044252,67.3231105369,1.73655771808,1.18614029158,25.3036199693,19.1372624596,Dwight D. Eisenhower,#530bda,#6ba7d1
161,-68.9116201311,17.4579072476,8.65655670467,-8.62257749866,38.3130237123,11.831226768,-0.299766451896,-23.4825859531,18.6613329808,Dwight D. Eisenhower,#530bda,#6ba8d1
162,-93.5909847636,52.6321372796,3.70230030964,4.59279312714,59.5219474916,9.69127966632,101.870176242,-34.797823435,-31.7656182266,Dwight D. Eisenhower,#530bda,#6ca8d1
163,-104.01883848,41.1349974207,3.64894752032,11.95737811,70.2390095695,11.2982893422,1.60951312926,-17.0192951038,14.5895426787,Dwight D. Eisenhower,#530bda,#6da9d2
164,-32.8075931527,-12.7620403024,48.0374480052,-45.5209395746,19.2914458881,2.51246726402,13.7988416151,20.3587939683,-18.7068434711,Dwight D. Eisenhower,#530bda,#6ea9d2
165,55.9366775542,28.2018025926,82.5179260488,-46.5893807626,33.1586770632,3.34391680969,-2.19170646764,3.67568710308,3.63158556619,Dwight D. Eisenhower,#530bda,#6faad2
166,-45.1869421975,2.85362351402,51.0890478836,-41.112482976,34.0114555877,4.91543761189,-3.16069698659,-14.8485995171,31.2945873042,Dwight D. Eisenhower,#530bda,#71abd3
167,-66.0866357665,-25.7123780823,60.8454682836,-40.1016456032,32.7009360034,3.89209564263,53.1061552764,12.1522427858,9.01913052838,Dwight D. Eisenhower,#530bda,#72acd3
168,-99.2000304105,8.70046589022,39.7209322462,-17.1181068002,59.8246903905,12.227936697,6.41776183881,-25.2971731937,10.6777247745,Dwight D. Eisenhower,#530bda,#73acd4
169,-50.9962325029,-12.7599774082,64.0381624034,-44.4146201188,33.2439708498,3.62839016904,9.40536056852,-11.4336390077,26.119222722,John F. Kennedy,#da180b,#73acd4
170,-33.9141521286,58.4035479581,33.5341802003,-32.3312893579,45.1588770465,3.29730968047,-12.5141919377,1.03899818049,47.6970386499,John F. Kennedy,#da180b,#74add4
171,-59.5275783631,-9.12437139538,82.5367262307,-48.691718411,38.1621770934,3.21738759469,12.2967023849,-3.74851929261,-39.2910607629,John F. Kennedy,#da180b,#75add4
172,-4.53906487746,-17.5319168426,89.4957889709,-66.3098435654,14.9833231,6.09390699737,-9.6146339582,4.10610188583,-6.36673126251,Lyndon B. Johnson,#da180b,#76aed4
173,-37.0325490132,3.60669433143,80.597921531,-53.9217874452,26.8447664463,-11.1364216342,22.7064716547,6.95442919838,-8.45589359208,Lyndon B. Johnson,#da180b,#77afd5
174,-65.327809952,10.4605875581,64.2607183569,-41.330582084,31.8571308889,-7.01313790081,-14.7782463929,-10.4960776235,12.281108746,Lyndon B. Johnson,#da180b,#78b0d5
175,-73.1049823251,38.2820411634,41.2455764969,-26.1468263082,46.9608398718,-8.23654201651,-17.8774254888,-7.12701580183,7.25715598644,Lyndon B. Johnson,#da180b,#79b0d6
176,-18.9221791995,49.8334838607,42.5837732485,-39.6612400298,35.9698734955,8.09089077856,-18.6870003759,-14.5379158603,4.23669983433,Lyndon B. Johnson,#da180b,#7ab1d6
177,23.0599399157,25.8951767387,60.8766307898,-50.1170120326,18.7002745546,2.21763704001,-24.7180959598,-12.5961439833,8.1587324188,Lyndon B. Johnson,#da180b,#7bb1d6
178,-10.4696771442,38.8247323972,67.3631319526,-47.8251353353,32.308444905,-3.75794380364,-7.08704383126,-13.9073301899,14.9895417563,Richard Nixon,#530bda,#7cb2d6
179,31.7343665119,71.5118056674,26.3350927525,-28.9959441009,23.5592374641,-13.3418959826,-7.05231703754,-20.3310516866,9.83269711458,Richard Nixon,#530bda,#7eb3d7
180,-17.5776388724,13.2283083786,74.3574236289,-55.1762759225,27.4996402784,-3.60380077141,14.4799696646,-9.93620323623,12.3263290409,Richard Nixon,#530bda,#7fb4d7
181,12.0158472607,-18.6969607861,84.5216646624,-73.1089040966,1.02101806704,3.11644991359,11.3590230486,24.6285250353,-9.83336270498,Richard Nixon,#530bda,#80b4d8
182,-61.6784039886,36.1881564336,61.1016108344,-36.3214016809,43.9628979115,-4.92778844298,19.1296337475,53.0559140463,51.8408970188,Richard Nixon,#530bda,#80b5d8
183,22.2845679594,43.2558138431,73.5619686836,-47.5013564792,39.9586683886,9.66018062393,19.7989664904,-17.6132205771,10.1832049909,Gerald R. Ford,#530bda,#81b5d8
184,-45.0521693292,42.5788031145,48.3335395008,-37.2593188526,41.724121831,-0.351484849065,1.96900813953,2.09967298837,19.5087899983,Gerald R. Ford,#530bda,#82b6d8
185,-0.392544284112,34.2946125905,43.4570597106,-41.6690071908,28.080866007,3.56616862882,5.2826334647,-5.10930487649,12.6439961251,Gerald R. Ford,#530bda,#83b7d9
186,-26.8087782566,28.4939362589,51.8022064179,-42.556932196,34.9477152734,-4.42058444183,-17.474103088,-8.55401602037,20.8090473647,Jimmy Carter,#da180b,#85b8d9
187,-27.2175037435,-4.13188273444,83.7653481379,-56.4840289229,25.9054082359,-0.390150759516,29.0200442231,10.2215237167,-2.70868418233,Jimmy Carter,#da180b,#86b8da
188,25.2234110875,9.21323700998,99.0502104076,-58.8955806997,21.3927821021,1.77682693078,-26.7427617422,-4.24159842697,17.0040285892,Jimmy Carter,#da180b,#87b9da
189,-269.491404403,484.303266814,-217.456048988,338.242331839,395.443860316,14.5502164324,10.7444111437,-3.80244822236,-5.14438186761,Jimmy Carter,#da180b,#88b9da
190,7.21684112415,61.6594467087,50.7501351094,-40.9579125857,40.9775943416,-1.33261714575,2.79001954214,-4.53767753101,20.7789622447,Ronald Reagan,#530bda,#89badb
191,-31.4079099352,45.1657961671,66.9578244902,-43.8395644212,43.3028255302,-9.25034548914,-3.57135515382,-5.26786108047,16.7760063309,Ronald Reagan,#530bda,#8abbdb
192,-5.8984452385,36.8743477325,89.9063676341,-53.6174796975,31.0297797994,-12.7469094049,-14.4435247642,-0.85940911286,25.9082833783,Ronald Reagan,#530bda,#8bbcdb
193,-19.0468647505,23.456942169,85.2681645301,-55.5014663331,32.2230311732,-6.37694679173,-10.950527228,-3.2495186406,18.7542690832,Ronald Reagan,#530bda,#8cbcdc
194,3.96342325981,9.93886051207,96.8685373881,-66.8169996956,20.6947666329,-6.58141008679,-6.88706549984,-0.68677070058,24.0871399969,Ronald Reagan,#530bda,#8dbddc
195,12.2327313661,19.4752449778,80.6078803055,-59.7342815821,16.9126918473,-6.46870308366,-1.96617659346,-9.68712044996,23.8760574046,Ronald Reagan,#530bda,#8ebddc
196,8.70255835656,47.9396685624,90.8577959341,-52.1990235968,32.6570222275,-10.5763961645,-8.60012952935,-7.7077431015,26.1448199743,Ronald Reagan,#530bda,#8fbedd
197,-8.57353292902,8.80571313141,103.508406451,-66.5510680103,25.1051548234,-8.41879707379,-10.1632830896,4.97720915318,20.3337456286,George H.W. Bush,#530bda,#90bfdd
198,-14.8352900472,2.10608786648,91.945754604,-59.8896551001,21.8930671672,-5.026645402,-40.3645478614,-3.20927316113,24.5132330226,George H.W. Bush,#530bda,#92c0dd
199,-34.8013461441,23.7744779243,91.502410467,-55.4906141537,31.0503801833,-15.0411453623,-2.9278510741,8.80994153541,21.9457792407,George H.W. Bush,#530bda,#93c0de
200,-87.65314976,97.0322525681,55.4441465945,-30.2980356729,61.4500419495,-36.3697138299,-17.4244248755,18.8228820748,13.3295952156,William J. Clinton,#da180b,#94c1de
201,-38.4338683713,143.440080224,26.320880491,-10.3271178977,67.6579684955,-47.5615445757,-15.8351948997,24.7400264627,9.1587203558,William J. Clinton,#da180b,#95c1de
202,-81.6818135139,71.2844075917,68.8135096347,-37.3990436494,51.4894931212,-33.345833931,-7.4823129161,9.72533235524,30.4124087966,William J. Clinton,#da180b,#95c2df
203,-7.92406710428,101.370161818,85.3033954065,-42.916538991,61.3680347081,-33.1943919406,-8.28943449814,29.377589842,-21.0581993739,William J. Clinton,#da180b,#96c3df
204,-13.0389532785,114.578341089,56.2044822129,-35.7487525079,64.3880146119,-31.2098261897,-32.402143533,56.4403504123,-71.4035921606,William J. Clinton,#da180b,#97c3df
205,8.47389438144,128.873149807,53.5115019032,-33.0216407178,68.9485079408,-27.3062133864,2.39789557785,22.6695065476,-14.3057038348,William J. Clinton,#da180b,#99c4e0
206,-46.2537275338,121.33777013,68.5983880389,-36.4047555877,75.1158066254,-34.4348709918,-1.43740285223,25.3887775402,-8.42055253588,William J. Clinton,#da180b,#9ac5e0
207,-51.9571825713,23.7938244247,134.945604324,-55.6247889541,38.6523268017,-15.0505328722,-69.2272563216,14.1331458999,-6.604810921,George W. Bush,#530bda,#9bc5e0
208,35.1711419525,-0.66767213055,99.8482431116,-71.8420405952,6.25460318368,-4.22982862138,9.93681521476,26.1650195532,7.35012663069,George W. Bush,#530bda,#9bc5e0
209,60.0416782308,37.7067773588,109.895647156,-63.8598236194,24.0550200319,-12.849227819,14.8332892628,11.4784455937,-29.4751665909,George W. Bush,#530bda,#9cc6e1
210,38.0219238131,67.2516454127,60.2650730878,-44.5469138086,34.5624739472,-9.05228282875,32.2989649113,5.5730683678,-12.6081586166,George W. Bush,#530bda,#9dc7e1
211,60.7067192539,74.9062796722,85.982847278,-51.323444998,38.308513511,-21.8538489766,29.0012061039,10.1956113641,20.9120982073,George W. Bush,#530bda,#9ec7e1
212,66.2534099251,58.0637278636,88.9611876966,-52.8557758415,35.0499719726,-15.9990496671,10.6662159134,19.2531466913,-29.5885986226,George W. Bush,#530bda,#9fc8e2
213,45.2359230076,70.40849943,91.4148587775,-51.1570542083,38.4811884835,-21.2255878042,-17.5978958516,12.6599184596,20.9905060513,George W. Bush,#530bda,#a0c9e2
214,68.6695162237,63.3105881245,70.4624073968,-48.3950005809,29.5368530749,-19.5874063363,-9.10559816319,-31.3964616496,-44.9181889432,George W. Bush,#530bda,#a1c9e2
215,59.0544278154,94.2737626201,68.8977356253,-42.9891607292,46.7870450375,-21.0932872767,-23.6584620047,24.9257292647,-10.9775594047,George W. Bush,#530bda,#a2cae3
216,-14.0711957972,61.6026532708,98.2870821427,-51.2576045588,43.85289069,-20.3678992935,-21.5189717079,10.4747936428,8.76555027654,Barack Obama,#da180b,#a3cbe3
217,16.6710274207,102.588831122,58.6620046096,-39.3718746642,51.827996755,-26.786458279,-30.6393139532,6.20780633799,2.7751383743,Barack Obama,#da180b,#a4cbe3
218,-17.7942909019,90.1849276481,72.2577973175,-43.1067443552,47.7737096445,-34.8567775316,0.185822199355,2.37715914008,31.0806908531,Barack Obama,#da180b,#a6cce4
219,-52.0678469203,93.7425014502,65.1109786004,-38.6845402101,52.190422022,-29.8028279081,-2.85126966738,43.0794331231,20.5299822962,Barack Obama,#da180b,#a7cde4
220,-7.68278892223,99.7624829013,52.490550186,-38.7811179469,49.4799346836,-28.5171618906,-5.70629600723,30.2985703412,8.16260579655,Barack Obama,#da180b,#a8cde4
221,-34.1401459607,96.3841257718,78.7074722014,-41.1567964572,57.356329359,-32.7046188926,-18.9737430173,-19.2478009152,14.400204935,Barack Obama,#da180b,#a9cee5
222,-58.3103900309,78.5677896447,89.5053768481,-44.3626868142,51.8778462625,-33.7100177585,-7.57035056408,18.604177857,10.6778477793,Barack Obama,#da180b,#aacfe5
223,-43.5359525798,53.0176477559,99.2359192572,-52.7912816274,40.6616256187,-27.3850361839,-7.21539369621,13.7800821052,15.6995178574,Barack Obama,#da180b,#aacfe5
